Tanggal,Jenis_Limbah_B3,Sumber,Volume_Masuk_Ton,Sisa_di_TPS_Ton,Bulan,Tahun,Kuartal,Hari_dalam_Bulan,Sumber_Data
2024-06-20,Aki Bekas,Genset No. 4,0.0207,0.0211,6,2024,2,20,Augmentasi
2024-06-24,Aki Bekas,Genset No. 4,0.018,0.0185,6,2024,2,24,Augmentasi
2024-07-09,Aki Bekas,Genset No. 4,0.02,0.0213,7,2024,3,9,Augmentasi
2024-07-20,Aki Bekas,Genset No. 4,0.02,0.02,7,2024,3,20,Asli
2024-07-23,Aki Bekas,Genset No. 4,0.0228,0.0192,7,2024,3,23,Augmentasi
2024-07-25,Aki Bekas,Genset No. 4,0.0204,0.0213,7,2024,3,25,Augmentasi
2023-01-27,Filter Bekas,Genset,0.01,0.01,1,2023,1,27,Asli
2023-01-27,Filter Bekas,Genset,0.0112,0.01,1,2023,1,27,Augmentasi
2023-01-27,Filter Bekas,Genset,0.01,0.0096,1,2023,1,27,Augmentasi
2023-02-04,Filter Bekas,Genset,0.0098,0.0095,2,2023,1,4,Augmentasi
2023-02-12,Filter Bekas,Genset,0.0102,0.0095,2,2023,1,12,Augmentasi
2023-02-15,Filter Bekas,Genset,0.0134,0.0199,2,2023,1,15,Augmentasi
2023-02-16,Filter Bekas,Genset,0.012,0.0216,2,2023,1,16,Augmentasi
2023-02-17,Filter Bekas,Genset,0.012,0.022,2,2023,1,17,Asli
2023-02-17,Filter Bekas,Genset,0.0102,0.0107,2,2023,1,17,Augmentasi
2023-02-21,Filter Bekas,Genset,0.0108,0.0199,2,2023,1,21,Augmentasi
2023-03-02,Filter Bekas,Genset,0.0126,0.0226,3,2023,1,2,Augmentasi
2023-03-03,Filter Bekas,Genset,0.0112,0.0198,3,2023,1,3,Augmentasi
2023-03-07,Filter Bekas,Genset,0.0107,0.0219,3,2023,1,7,Augmentasi
2023-03-08,Filter Bekas,Genset,0.011,0.0227,3,2023,1,8,Augmentasi
2023-03-20,Filter Bekas,Gens & Loader,0.0089,0.0295,3,2023,1,20,Augmentasi
2023-03-24,Filter Bekas,Gens & Loader,0.01,0.032,3,2023,1,24,Asli
